-19.15329568510127,14.596090271581458
-18.297872066105292,13.717471273780236
-16.68471331463343,-6.554240693306571
-18.307452769780628,13.503658674144546
-16.377657579968528,-4.5095115133403665
4.058423520529459,3.7292320277243345
-18.544319073521958,-1.5491754627373178
-15.288044799855987,5.808477139539323
-16.716097587421583,-5.667648157014794
1.097256640957199,-11.59164584719517
2.420584796514439,-14.161070643605107
4.00443927569357,3.0048044469514488
-19.801835342602864,14.073452503245193
5.053615975640465,5.574777279938063
4.156597787721332,2.5518343947088744
-18.13217910140444,-5.61435724083459
-19.83773867885891,-4.127486765316856
-19.164403919584192,13.822415170609746
-1.9486534490580665,0.8214280329636883
-6.958059812867982,-15.516937641376167
-7.504434269099671,-14.634433959330158
-18.101822052080664,-3.708440645936238
-14.45758676787718,6.808401740359248
-17.93244426364459,13.447826089777266
-17.400012670107934,-3.9618016965590135
-8.429757814509067,-14.20920629889604
-0.05556396880762682,1.5559340875642154
3.8096319122744315,2.03614665678095
-1.8329656729133705,-1.9443488671926947
12.170605700310814,17.11924084908691
7.624090678087761,19.017260233290266
-17.724179932627287,-6.534544103058219
-2.100277310546957,0.17526957633406287
-18.262936115279405,-6.211400002566994
-17.697425216277484,-3.7636599454639685
-18.26842738409989,-4.966730998423556
9.146506153369177,17.234750990257144
10.540027770417247,16.76857799288103
2.2980090409909173,-11.7510294367331
2.83307067624904,-13.60981093599302
3.777587043138992,2.768079767372888
9.844229893586146,17.846795215295913
-1.4932660255900398,0.920547304212289
2.9444965072620715,-13.934321512776634
-9.263985150907061,-15.416600165412234
-8.030709546534432,-15.33997981393074
-17.329302744149047,-3.9148948006615214
9.01326144480264,17.896988019376913
-16.63525247064766,-3.8094441851491956
10.722387531404266,18.343634151984702
-17.300065840391408,-3.0626479249894873
-16.870347770369747,-4.676156206839268
-13.150613563877926,7.541388901662957
0.03709075253553484,-11.47714507260409
10.051100589409545,16.365784629223164
-8.596692022511592,-15.407331387151581
5.272728566486396,4.503353152036462
-7.0822276523016185,-15.467854425863704
-12.557069554102473,6.228618402467699
-19.386361894134577,14.213061737791175
5.189126035291985,3.275320406031857
-15.409086430327598,6.717634636388204
-16.893805999549947,-4.97191889330416
-8.71650124449495,-15.421915571975596
-18.907576013049983,-4.716874911036124
-9.31265772759898,-15.854226201999259
4.225699152955018,2.8304113919819436
1.108879623367225,-13.927803746922068
2.4018838769627875,-14.268626745453844
-8.224740852448939,-14.97753185233067
-17.549818271793637,-3.783632009351038
0.2775593754243886,1.2796164350604502
-18.163098478547244,-4.123386270918155
1.3187991882787058,-14.133058722617148
-17.606463671549427,-2.9493170207082704
-20.504328508148433,13.623650498803332
-15.298546012569505,8.339547643219836
-2.048943124490312,0.5252472480478352
-2.7189476481332613,1.3728881075574018
4.425170442846397,4.466362015140979
-17.938840790318086,-4.541783315025535
-9.589868886594726,-16.31292295256704
-3.1650047016674097,-0.1869286993261644
3.9524181783591947,4.434234767452846
-15.015405731875216,8.588754635226033
0.7036797408031785,-11.701230520484668
4.702461307498394,5.188911675723266
3.9076169982627325,2.0333114062632975
6.423832277994508,2.6365852464625132
6.364363872593532,2.7030398781797618
2.6918112582632636,-13.598527189459286
9.10576810389185,16.597980762350783
6.146436612300062,2.046466680776965
-7.671329484972095,-13.350836857126891
-17.179352571540534,-2.855431813809669
5.151540999366702,2.6144533726723136
1.7221337009890454,-13.526289314592734
-9.709127086920512,-14.303968720692938
-0.27381624422525164,16.8986648139594
9.644510556184528,-9.662184995230838
-12.114189823327848,6.477605303413899
-14.268666258728317,-5.26393339918998
3.7530540896919113,-4.485068126088745
-20.850232168519632,14.383514232621415
14.420098417722023,-8.942222651269727
2.615169616531716,18.156204193277198
12.827258336612289,-18.347865628140603
-9.168645623545618,-9.44082297118393
11.922901973275067,4.0780147524471495
-16.533265385818957,-20.927611400278764
16.706967461072374,-15.293362253302309
-4.098728264302835,-7.10054561637291
13.814098107121133,-3.818746830529733
12.174101413700939,7.74175688214131
-16.18359344164857,2.887038567318875
-15.762755032972795,-17.84992859248727
12.272171700540909,-2.3885696695362597
-14.473566890220841,0.9522728143894739
2.5713638694543235,9.97037923183385
5.263537609499057,1.3412119838813545
-13.824708445419162,-11.33330462715199
-0.7231771390364514,-5.09194539822278
-1.642399845320682,17.249466110447777
15.085737751029434,-0.7349798583800755
11.852365763399021,12.132713085620686
-11.683024665631764,-17.78912275930722
-2.3335224246479456,14.181425296410623
-15.053467295430057,-11.706287246341317
15.73894563579374,-15.790443090311534
15.677472792170548,-11.56455386080436
3.670498766988608,17.08351919764916
-10.751890737021789,-2.9533243629631194
17.920032792077514,-11.38176613673219
-13.008017937722975,6.546520354844979
12.823876017006079,-2.830983530983488
-16.897273796375778,3.944721560749432
-17.61244988351178,-18.81981168574173
-7.140950908911162,15.240531879133776
10.969040330908555,-5.592284596879226
-17.242750898741107,-15.883907026159712
0.40959820439751127,-0.6732355793671836
-0.8238887488810356,-15.888632501441279
10.676895685272395,2.8737327550114244
9.337147596743108,-2.589265707027309
-17.972823105234866,3.130984987834477
-3.5390822972944633,-20.691825571290003
-19.085082408877216,-4.212799597476586
14.153050479427115,-3.642256584643693
4.76853435696081,1.7665831682940123
-11.349356626786694,-9.130183685715034
-20.7479145247311,-15.797236670343516
0.20007986829640956,4.929792998453884
-15.139041162237316,6.684122651764831
3.2539779973222416,17.56140739970578
12.737761018409095,-0.23318717382850096
3.170447118409559,-17.5317231690388
17.202088642990496,14.825901697935919
1.3668076196758072,-9.67735101259557
4.605854745229429,-4.281315027554733
4.1199587659834975,-5.10453724196489
-8.886129751419714,-5.0440274266070695
13.014732572254836,12.573262255645844
-9.54290331020521,-7.405541562724057
-1.6089558851820414,-5.58171677593298
-7.808047988959089,0.19401132715748304
-17.07652906257975,-20.01431692406856
-13.353440214633476,17.513361451447686
9.46451388679975,-0.1102481396398538
-16.058874480251028,18.961932864648
14.552574123295962,17.40553664711942
1.6241271472502206,-9.029222588402925
-13.54711046448082,10.259726179811764
-14.745252995374056,3.0762742087641435
8.548621460191164,1.6852229478660377
10.800342881767659,16.111208267961622
-17.716912724747665,-16.291859397951736
-16.40043361865923,-9.440882516496858
1.0892447720803453,-3.177602633883218
-2.9836260938096757,6.574840327022937
-14.999712808980355,-16.16657429321561
-15.327225575713449,12.808220440136722
-6.099594450403172,3.4845279836132548
15.449664159052602,-13.632783902634817
-18.945630920652068,-10.415224653431668
-5.748939095896224,0.46919960033043395
-12.718201174034233,9.334972363870893
3.7206465736641867,10.182161772182493
-13.184818266304134,-11.117454854691573
4.652761535173823,-4.957589330130293
17.528502012120434,9.572898751646328
-14.122701599209677,-16.18560733195816
-7.748804531004231,10.969909078529938
3.2348661523261164,-12.256121607858626
-19.79873138211526,-0.45304193711726626
16.60195872063236,2.094270773964208
17.149597846889115,-1.7370604140455654
18.65035742560842,-1.2350099369607932
12.138759716395967,-9.906520134279262
